 TITLE = "Triangles"
 Variables = "X", "Y", "Z"
 Zone T=triangles_00099
 Nodes =          224  Elements=          196  ZONETYPE=FETRIANGLE
 DATAPACKING=POINT
 -0.121022167752E-01  0.100000001490E+00  0.182180540278E-01
 -0.114745880029E-01  0.100000001490E+00  0.186132812306E-01
 -0.108371761710E-01  0.100000001490E+00  0.189926424140E-01
 -0.101889311386E-01  0.100000001490E+00  0.193532384545E-01
 -0.952529055826E-02  0.100000001490E+00  0.196845659090E-01
 -0.885278852088E-02  0.100000001490E+00  0.199976698580E-01
 -0.817046720386E-02  0.100000001490E+00  0.202887961663E-01
 -0.747642390918E-02  0.100000001490E+00  0.205507273371E-01
 -0.677559644729E-02  0.100000001490E+00  0.207939599816E-01
 -0.606745633977E-02  0.100000001490E+00  0.210150000182E-01
 -0.535028287408E-02  0.100000001490E+00  0.212046909638E-01
 -0.462803706225E-02  0.100000001490E+00  0.213739654266E-01
 -0.390127952795E-02  0.100000001490E+00  0.215225434673E-01
 -0.316847804340E-02  0.100000001490E+00  0.216378259269E-01
 -0.243268115129E-02  0.100000001490E+00  0.217318728248E-01
 -0.169446045222E-02  0.100000001490E+00  0.218040497971E-01
 -0.954054143261E-03  0.100000001490E+00  0.218483954532E-01
 -0.212543225687E-03  0.100000001490E+00  0.218647713046E-01
  0.529061114281E-03  0.100000001490E+00  0.218583949723E-01
  0.127005546777E-02  0.100000001490E+00  0.218293402071E-01
  0.200931551655E-02  0.100000001490E+00  0.217707587079E-01
  0.274610528961E-02  0.100000001490E+00  0.216869244489E-01
  0.348003105073E-02  0.100000001490E+00  0.215814673101E-01
  0.421003999810E-02  0.100000001490E+00  0.214521583831E-01
  0.493373010680E-02  0.100000001490E+00  0.212912812548E-01
  0.565243980739E-02  0.100000001490E+00  0.211098959265E-01
  0.636573442052E-02  0.100000001490E+00  0.209087363835E-01
  0.706914215811E-02  0.100000001490E+00  0.206749250312E-01
  0.776536192268E-02  0.100000001490E+00  0.204210446202E-01
  0.845392428808E-02  0.100000001490E+00  0.201478165400E-01
  0.912937647946E-02  0.100000001490E+00  0.198432230623E-01
  0.979594365993E-02  0.100000001490E+00  0.195199536423E-01
  0.104538086510E-01  0.100000001490E+00  0.191797126490E-01
  0.116714731919E-01  0.100000001490E+00  0.184607350785E-01
  0.128424775924E-01  0.100000001490E+00  0.176678395573E-01
  0.139621966727E-01  0.100000001490E+00  0.168038591218E-01
  0.150221127877E-01  0.100000001490E+00  0.158671567179E-01
  0.160168396084E-01  0.100000001490E+00  0.148611987034E-01
  0.169472540615E-01  0.100000001490E+00  0.137953566067E-01
  0.178098155495E-01  0.100000001490E+00  0.126737832535E-01
  0.185913490469E-01  0.100000001490E+00  0.114941584030E-01
  0.192958187383E-01  0.100000001490E+00  0.102668403508E-01
  0.199233248468E-01  0.100000001490E+00  0.899836765849E-02
  0.204662295850E-01  0.100000001490E+00  0.769130494727E-02
  0.209199896524E-01  0.100000001490E+00  0.635053713859E-02
  0.212905286016E-01  0.100000001490E+00  0.498443375884E-02
  0.215688521945E-01  0.100000001490E+00  0.359652220695E-02
  0.217561663694E-01  0.100000001490E+00  0.219333300563E-02
  0.218575763555E-01  0.100000001490E+00  0.781286515922E-03
  0.218588588288E-01  0.100000001490E+00 -0.634430677082E-03
  0.217770220447E-01  0.100000001490E+00 -0.204780307944E-02
  0.215948641740E-01  0.100000001490E+00 -0.345184955218E-02
  0.213283158249E-01  0.100000001490E+00 -0.484234670318E-02
  0.209702143342E-01  0.100000001490E+00 -0.621213729527E-02
  0.205218081153E-01  0.100000001490E+00 -0.755509446187E-02
  0.199922441126E-01  0.100000001490E+00 -0.886816904403E-02
  0.193770324155E-01  0.100000001490E+00 -0.101433486273E-01
  0.186775171353E-01  0.100000001490E+00 -0.113742709462E-01
  0.179023686075E-01  0.100000001490E+00 -0.125590277243E-01
  0.170553289201E-01  0.100000001490E+00 -0.136934776979E-01
  0.161295670775E-01  0.100000001490E+00 -0.147645422455E-01
  0.151388169536E-01  0.100000001490E+00 -0.157757421135E-01
  0.140872220831E-01  0.100000001490E+00 -0.167234512586E-01
  0.129764862836E-01  0.100000001490E+00 -0.176009875689E-01
  0.118080368884E-01  0.100000001490E+00 -0.183998314813E-01
  0.111814613371E-01  0.100000001490E+00 -0.187940806282E-01
  0.105367663964E-01  0.100000001490E+00 -0.191577636468E-01
  0.988287529414E-02  0.100000001490E+00 -0.195048017500E-01
  0.921933656060E-02  0.100000001490E+00 -0.198331242603E-01
  0.854120415625E-02  0.100000001490E+00 -0.201301091993E-01
  0.785522325012E-02  0.100000001490E+00 -0.204086714459E-01
  0.716120002004E-02  0.100000001490E+00 -0.206666037102E-01
  0.645652918285E-02  0.100000001490E+00 -0.208937666200E-01
  0.574591769807E-02  0.100000001490E+00 -0.211017076362E-01
  0.502936791183E-02  0.100000001490E+00 -0.212882247117E-01
  0.430502789789E-02  0.100000001490E+00 -0.214417198471E-01
  0.357665657693E-02  0.100000001490E+00 -0.215747807309E-01
  0.284475044452E-02  0.100000001490E+00 -0.216867000186E-01
  0.210887863588E-02  0.100000001490E+00 -0.217686266319E-01
  0.137068621677E-02  0.100000001490E+00 -0.218258601806E-01
  0.631136277358E-03  0.100000001490E+00 -0.218609166184E-01
 -0.523893378911E-02  0.100000001490E+00 -0.212272346489E-01
 -0.595270730888E-02  0.100000001490E+00 -0.210317075754E-01
 -0.666067529602E-02  0.100000001490E+00 -0.208164456492E-01
 -0.736246074199E-02  0.100000001490E+00 -0.205821790687E-01
 -0.805261577296E-02  0.100000001490E+00 -0.203154156944E-01
 -0.873443399941E-02  0.100000001490E+00 -0.200285517528E-01
 -0.940839648332E-02  0.100000001490E+00 -0.197240643537E-01
 -0.100674140795E-01  0.100000001490E+00 -0.193880786938E-01
 -0.107172056213E-01  0.100000001490E+00 -0.190348723474E-01
 -0.119100791821E-01  0.100000001490E+00 -0.183132327150E-01
 -0.130565720444E-01  0.100000001490E+00 -0.175198216702E-01
 -0.141491483026E-01  0.100000001490E+00 -0.166533948963E-01
 -0.151815178231E-01  0.100000001490E+00 -0.157157507354E-01
 -0.161543330191E-01  0.100000001490E+00 -0.147163503332E-01
 -0.170639116182E-01  0.100000001490E+00 -0.136589764918E-01
 -0.179027004307E-01  0.100000001490E+00 -0.125444390131E-01
 -0.186644442385E-01  0.100000001490E+00 -0.113758111797E-01
 -0.193530792225E-01  0.100000001490E+00 -0.101626083732E-01
 -0.199664059868E-01  0.100000001490E+00 -0.890958458084E-02
 -0.204932881798E-01  0.100000001490E+00 -0.761766159026E-02
 -0.209373792887E-01  0.100000001490E+00 -0.629490753597E-02
 -0.213000999919E-01  0.100000001490E+00 -0.494758040541E-02
 -0.215716802521E-01  0.100000001490E+00 -0.357888687385E-02
 -0.217558945691E-01  0.100000001490E+00 -0.219564774449E-02
 -0.218570653476E-01  0.100000001490E+00 -0.803831745566E-03
 -0.218598041619E-01  0.100000001490E+00  0.591688476966E-03
 -0.217812454309E-01  0.100000001490E+00  0.198501737301E-02
 -0.216080610586E-01  0.100000001490E+00  0.336983909305E-02
 -0.213495055925E-01  0.100000001490E+00  0.474129528627E-02
 -0.210070898609E-01  0.100000001490E+00  0.609425120865E-02
 -0.205714118503E-01  0.100000001490E+00  0.742015467238E-02
 -0.200563709115E-01  0.100000001490E+00  0.871729673038E-02
 -0.194634244610E-01  0.100000001490E+00  0.998072944236E-02
 -0.187849732813E-01  0.100000001490E+00  0.112003690283E-01
 -0.180300763569E-01  0.100000001490E+00  0.123742289249E-01
 -0.172046232922E-01  0.100000001490E+00  0.134995810032E-01
 -0.163116004793E-01  0.100000001490E+00  0.145720856064E-01
 -0.153456651654E-01  0.100000001490E+00  0.155793359116E-01
 -0.143192850155E-01  0.100000001490E+00  0.165248801896E-01
 -0.132367463979E-01  0.100000001490E+00  0.174055303117E-01
 -0.109106688121E-03  0.100000001490E+00 -0.218719357397E-01
 -0.849161766236E-03  0.100000001490E+00 -0.218512469825E-01
 -0.158819075140E-02  0.100000001490E+00 -0.218078919275E-01
 -0.232553877521E-02  0.100000001490E+00 -0.217424957050E-01
 -0.306011460853E-02  0.100000001490E+00 -0.216512521363E-01
 -0.379059037090E-02  0.100000001490E+00 -0.215314688056E-01
 -0.451713939171E-02  0.100000001490E+00 -0.213903001350E-01
  0.687500000000E-02  0.100000001490E+00  0.206250000000E-01
  0.515625000000E-02  0.100000001490E+00  0.206250000000E-01
  0.343750000000E-02  0.100000001490E+00  0.206250000000E-01
  0.171875000000E-02  0.100000001490E+00  0.206250000000E-01
  0.174644997091E-16  0.100000001490E+00  0.206250000000E-01
 -0.171875000000E-02  0.100000001490E+00  0.206250000000E-01
 -0.343750000000E-02  0.100000001490E+00  0.206250000000E-01
 -0.515625000000E-02  0.100000001490E+00  0.206250000000E-01
 -0.687500000000E-02  0.100000001490E+00  0.206250000000E-01
  0.103125000000E-01  0.100000001490E+00  0.189062500000E-01
  0.859375000000E-02  0.100000001490E+00  0.189062500000E-01
  0.687500000000E-02  0.100000001490E+00  0.189062500000E-01
 -0.687500000000E-02  0.100000001490E+00  0.189062500000E-01
 -0.859375000000E-02  0.100000001490E+00  0.189062500000E-01
 -0.103125000000E-01  0.100000001490E+00  0.189062500000E-01
  0.120312500000E-01  0.100000001490E+00  0.171875000000E-01
  0.103125000000E-01  0.100000001490E+00  0.171875000000E-01
 -0.103125000000E-01  0.100000001490E+00  0.171875000000E-01
 -0.120312500000E-01  0.100000001490E+00  0.171875000000E-01
  0.137500000000E-01  0.100000001490E+00  0.154687500000E-01
  0.120312500000E-01  0.100000001490E+00  0.154687500000E-01
 -0.120312500000E-01  0.100000001490E+00  0.154687500000E-01
 -0.137500000000E-01  0.100000001490E+00  0.154687500000E-01
  0.154687500000E-01  0.100000001490E+00  0.137500000000E-01
  0.137500000000E-01  0.100000001490E+00  0.137500000000E-01
 -0.137500000000E-01  0.100000001490E+00  0.137500000000E-01
 -0.154687500000E-01  0.100000001490E+00  0.137500000000E-01
  0.171875000000E-01  0.100000001490E+00  0.120312500000E-01
  0.154687500000E-01  0.100000001490E+00  0.120312500000E-01
 -0.154687500000E-01  0.100000001490E+00  0.120312500000E-01
 -0.171875000000E-01  0.100000001490E+00  0.120312500000E-01
  0.189062500000E-01  0.100000001490E+00  0.103125000000E-01
  0.171875000000E-01  0.100000001490E+00  0.103125000000E-01
 -0.171875000000E-01  0.100000001490E+00  0.103125000000E-01
 -0.189062500000E-01  0.100000001490E+00  0.103125000000E-01
  0.206250000000E-01  0.100000001490E+00  0.687500000000E-02
  0.189062500000E-01  0.100000001490E+00  0.687500000000E-02
 -0.189062500000E-01  0.100000001490E+00  0.687500000000E-02
 -0.206250000000E-01  0.100000001490E+00  0.687500000000E-02
  0.189062500000E-01  0.100000001490E+00 -0.687500000000E-02
  0.206250000000E-01  0.100000001490E+00 -0.687500000000E-02
 -0.206250000000E-01  0.100000001490E+00 -0.687500000000E-02
 -0.189062500000E-01  0.100000001490E+00 -0.687500000000E-02
  0.171875000000E-01  0.100000001490E+00 -0.103125000000E-01
  0.189062500000E-01  0.100000001490E+00 -0.103125000000E-01
 -0.189062500000E-01  0.100000001490E+00 -0.103125000000E-01
 -0.171875000000E-01  0.100000001490E+00 -0.103125000000E-01
  0.154687500000E-01  0.100000001490E+00 -0.120312500000E-01
  0.171875000000E-01  0.100000001490E+00 -0.120312500000E-01
 -0.171875000000E-01  0.100000001490E+00 -0.120312500000E-01
 -0.154687500000E-01  0.100000001490E+00 -0.120312500000E-01
  0.137500000000E-01  0.100000001490E+00 -0.137500000000E-01
  0.154687500000E-01  0.100000001490E+00 -0.137500000000E-01
 -0.154687500000E-01  0.100000001490E+00 -0.137500000000E-01
 -0.137500000000E-01  0.100000001490E+00 -0.137500000000E-01
  0.120312500000E-01  0.100000001490E+00 -0.154687500000E-01
  0.137500000000E-01  0.100000001490E+00 -0.154687500000E-01
 -0.137500000000E-01  0.100000001490E+00 -0.154687500000E-01
 -0.120312500000E-01  0.100000001490E+00 -0.154687500000E-01
  0.103125000000E-01  0.100000001490E+00 -0.171875000000E-01
  0.120312500000E-01  0.100000001490E+00 -0.171875000000E-01
 -0.120312500000E-01  0.100000001490E+00 -0.171875000000E-01
 -0.103125000000E-01  0.100000001490E+00 -0.171875000000E-01
  0.859375000000E-02  0.100000001490E+00 -0.189062500000E-01
  0.103125000000E-01  0.100000001490E+00 -0.189062500000E-01
  0.687500000000E-02  0.100000001490E+00 -0.189062500000E-01
 -0.859375000000E-02  0.100000001490E+00 -0.189062500000E-01
 -0.687500000000E-02  0.100000001490E+00 -0.189062500000E-01
 -0.103125000000E-01  0.100000001490E+00 -0.189062500000E-01
  0.515625000000E-02  0.100000001490E+00 -0.206250000000E-01
  0.687500000000E-02  0.100000001490E+00 -0.206250000000E-01
  0.343750000000E-02  0.100000001490E+00 -0.206250000000E-01
  0.171875000000E-02  0.100000001490E+00 -0.206250000000E-01
 -0.164725604350E-16  0.100000001490E+00 -0.206250000000E-01
 -0.171875000000E-02  0.100000001490E+00 -0.206250000000E-01
 -0.343750000000E-02  0.100000001490E+00 -0.206250000000E-01
 -0.515625000000E-02  0.100000001490E+00 -0.206250000000E-01
 -0.687500000000E-02  0.100000001490E+00 -0.206250000000E-01
  0.189062500000E-01  0.100000001490E+00  0.859375000000E-02
 -0.189062500000E-01  0.100000001490E+00  0.859375000000E-02
  0.206250000000E-01  0.100000001490E+00  0.515625000000E-02
 -0.206250000000E-01  0.100000001490E+00  0.515625000000E-02
  0.206250000000E-01  0.100000001490E+00  0.343750000000E-02
 -0.206250000000E-01  0.100000001490E+00  0.343750000000E-02
  0.206250000000E-01  0.100000001490E+00  0.171875000000E-02
 -0.206250000000E-01  0.100000001490E+00  0.171875000000E-02
  0.206250000000E-01  0.100000001490E+00 -0.668139588794E-17
 -0.206250000000E-01  0.100000001490E+00 -0.120753016961E-16
  0.206250000000E-01  0.100000001490E+00 -0.171875000000E-02
 -0.206250000000E-01  0.100000001490E+00 -0.171875000000E-02
  0.206250000000E-01  0.100000001490E+00 -0.343750000000E-02
 -0.206250000000E-01  0.100000001490E+00 -0.343750000000E-02
  0.206250000000E-01  0.100000001490E+00 -0.515625000000E-02
 -0.206250000000E-01  0.100000001490E+00 -0.515625000000E-02
  0.189062500000E-01  0.100000001490E+00 -0.859375000000E-02
 -0.189062500000E-01  0.100000001490E+00 -0.859375000000E-02
      9    137     10
     10    137    136
     10    136     11
     11    136     12
     12    136    135
     12    135     13
     13    135     14
     14    135     15
     15    135    134
     15    134     16
     16    134     17
     17    134    133
     17    133     18
     18    133     19
     19    133    132
     19    132     20
     20    132     21
     21    132     22
     22    132    131
     22    131     23
     23    131     24
     24    131    130
     24    130     25
     25    130     26
     26    130     27
     27    130    129
     27    129     28
     28    129     29
     29    129    139
     29    139     30
     30    139     31
     31    139     32
     32    139    138
     32    138     33
     33    138     34
     34    138    144
     34    144     35
     35    144     36
     36    144    148
     36    148     37
